[0.013s] Invoking command in '/home/theanh/agv_test_ws/build/agv_test_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/theanh/agv_test_ws/build/agv_test_pkg -- -j16 -l16
[0.048s] Invoked command in '/home/theanh/agv_test_ws/build/agv_test_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/theanh/agv_test_ws/build/agv_test_pkg -- -j16 -l16
[0.057s] Invoking command in '/home/theanh/agv_test_ws/build/agv_test_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/theanh/mobile_rb_ws/install/nav2_gps_waypoint_follower_demo:/home/theanh/ros2_ws/install/actions_py:/home/theanh/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/theanh/agv_test_ws/build/agv_test_pkg
[0.062s] -- Install configuration: ""
[0.063s] -- Execute custom install script
[0.063s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/launch/launch_python_file.launch.py
[0.070s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/launch/launch_sim.launch.py
[0.078s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/launch/localization_launch.py
[0.084s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/launch/navigation_launch.py
[0.091s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/launch/online_async_launch.py
[0.098s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/config/key_teleop_vel.yaml
[0.105s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/config/mapper_params_online_async.yaml
[0.113s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/config/nav2_params.yaml
[0.120s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/config/waypoint_follow.yaml
[0.127s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/share/agv_test_pkg/rviz/agv.rviz
[0.135s] -- Symlinking: /home/theanh/agv_test_ws/install/agv_test_pkg/lib/agv_test_pkg/lidar.py
